1601	160104	100.59644932057515	14.673126810934853
1601	160105	100.67788800969055	14.90778750274601
1601	160106	100.67243370144239	14.830384177499392
1601	160107	100.57989163769362	14.890982738437852
1601	160108	100.63968169985932	14.740358139834141
1601	160109	100.81793847608967	14.867828044015798
1601	160110	100.59146113896287	14.7045936047106
1601	160111	100.62698143547777	14.687222633657282
1601	160112	100.5996223068264	14.735690419835867
1601	160114	100.61897824700621	14.865008853091789
1601	160115	100.68490591871327	14.794737848501722
1601	160116	100.73629365885895	14.824307069096829
1601	160117	100.57444139761431	14.830272581682904
1601	160118	100.52874182775727	14.68362682231432
1601	160119	100.56225696558947	14.72399904678761
1601	160120	100.64448808216973	14.775837077376655
1601	160121	100.60229891090295	14.818583340126223
1601	160122	100.6000749976283	14.771656137393878
1601	160123	100.54520809767142	14.73530988033081
1601	160124	100.56295824356931	14.682011897261374
1601	160125	100.62885404182606	14.831407331190858
1602	160201	100.96824042925522	14.88924729687037
1602	160202	100.9131788367712	14.79719770471703
1602	160203	101.06749938830863	14.939593559710655
1602	160204	100.88481035310801	14.916828699397582
1602	160205	100.97082405332092	14.993626969365293
1602	160206	100.98553804798445	14.795428231094638
1602	160207	101.05412320561686	14.851294583882154
1602	160208	101.24245437364539	14.955614118766507
1602	160209	101.14637489336101	14.952558879007915
1603	160301	100.72298845143222	15.069594156461141
1603	160302	100.73768421460859	15.136259327010723
1603	160303	100.6821847775524	15.063726493545941
1603	160304	100.64269560111556	15.023365043910132
1603	160305	100.67271635412773	14.974303733816338
1603	160306	100.76759427236065	14.99011980337278
1603	160307	100.79602445343684	15.122017793840397
1603	160308	100.81247064425119	15.035586637185816
1603	160309	100.87989919619753	15.058682289433866
1603	160310	100.87690325479066	15.12703301995145
1603	160318	100.69611515091535	15.021783369244236
1603	160320	100.66893981975915	15.101828483537545
1603	160322	100.69096164929981	15.140553161911349
1604	160401	101.12403563285199	15.198261124434017
1604	160402	101.05935795179946	15.199980820485507
1604	160403	101.08739597514118	15.311820978802912
1604	160404	101.02434274114927	15.158879817669192
1604	160405	101.02359471086324	15.078246004977006
1604	160406	101.24407119724879	15.170626988542606
1604	160407	101.13353141304582	15.15041527261343
1604	160408	101.05848969741021	15.054064441920136
1604	160409	101.32891055996735	15.118279710927927
1604	160410	101.3013126527264	15.21836900354585
1604	160411	101.26844100662332	15.250047072960808
1604	160412	101.25150168555334	15.318451752473354
1604	160414	101.1766534422242	15.187707538050176
1604	160417	101.15001592022391	15.268297393514695
1604	160418	101.07578307124155	15.110636307181789
1604	160419	101.02222768478856	15.258409934741039
1604	160422	100.96800769731969	15.11532665593645
1605	160501	100.49421585644872	14.81933058696881
1605	160502	100.52898336857203	14.803375867122337
1605	160503	100.55546367653709	14.801755417835347
1605	160504	100.54001371358487	14.884150960057651
1605	160505	100.47467532009307	14.857376914813063
1605	160506	100.48520368960229	14.882535176510686
1605	160507	100.47345307393851	14.907234541785618
1605	160508	100.49398530193342	14.775880203232534
1605	160509	100.53275672595906	14.765497124892349
1605	160510	100.49907145787567	14.717213387232244
1605	160511	100.50986169712095	14.876483903597023
1606	160601	100.46351767665794	15.082725006680237
1606	160602	100.57870319203127	15.046109110352425
1606	160603	100.57085690083133	15.038955410286533
1606	160604	100.63720939197852	15.08215210142532
1606	160605	100.50213091492625	14.946301246317454
1606	160606	100.59890932651169	14.952605807874091
1606	160607	100.59221196655099	15.056368302680275
1606	160608	100.49650027467516	14.995121163265239
1606	160609	100.5975134542634	14.996598173115887
1606	160610	100.61336446070655	15.071825460297818
1606	160611	100.55609946307601	14.958783343102233
1606	160612	100.5586254299667	15.03785755878914
1606	160613	100.45802191477613	14.953194555980383
1606	160614	100.61267445687508	15.14622372939032
1606	160615	100.60803000148258	15.211321625357337
1606	160616	100.53369952425858	15.148635120861238
1606	160617	100.51050407235167	15.095173936207706
1606	160618	100.47436438401472	15.03086705420097
1606	160619	100.53981958578213	15.041410494213359
1606	160620	100.51376134543415	15.056410956549417
1606	160621	100.56984246146605	15.12518974666377
1606	160622	100.53531389722862	15.011109809186975
1607	160701	101.1416086881879	15.07784418983182
1607	160702	101.08487808947929	15.013544847054998
1607	160703	101.22825590969687	15.02664105594026
1607	160704	101.20889673284485	15.120847515931256
1607	160705	101.16855235829637	15.02278476398686
1607	160706	101.29641810304753	15.032833007450467
1608	160801	100.84847097201056	15.224547724067504
1608	160802	100.85642182831752	15.283144665418108
1608	160803	100.81281806863333	15.16798060481848
1608	160804	100.78386866202756	15.184015355197031
1608	160805	100.91186069422567	15.208754996271018
1609	160901	100.7757292325641	15.406634196870526
1609	160902	100.93624999807687	15.365756997273515
1609	160903	100.84715840413986	15.496350780430024
1609	160904	100.8540332049514	15.432461145190405
1609	160905	100.8494995835427	15.343788139238834
1610	161001	101.36283372880682	15.335671759330278
1610	161002	101.35400012611555	15.196735855847656
1610	161003	101.34696931080929	15.265744447177243
1610	161004	101.34938956369318	15.555514367877638
1610	161005	101.33082730888587	15.374752083158747
1610	161006	101.37693180788108	15.103414672743964
1611	161101	100.66805536949332	15.243059886431114
1611	161102	100.64720291650713	15.291344458214754
1611	161103	100.68310532141918	15.376951462124643
1611	161104	100.76376064639135	15.28830814654173
1611	161105	100.7151396430273	15.240068972829
1611	161106	100.68962934406498	15.17972342029969
1701	170101	100.40452947831155	14.887391904179205
1701	170102	100.40465486454805	14.911456220660309
1701	170103	100.39301945816072	14.943270932557176
1701	170104	100.43197582106396	14.868032089139865
1701	170105	100.43135153414563	14.96761746727688
1701	170106	100.39793102033053	14.868920774739426
1701	170107	100.39866152108875	14.836756162106841
1701	170108	100.36152061975757	14.910328683054901
1702	170201	100.33420523914864	14.890352553968295
1702	170202	100.31717552263483	14.866669053740425
1702	170203	100.26899903738148	14.909380608154848
1702	170204	100.29152150108234	14.92957336509814
1702	170205	100.31994288146825	14.9369544403467
1702	170206	100.28438387082662	14.852241451438093
1702	170207	100.22158374998442	14.925029075262561
1702	170208	100.23495366043939	14.873042549783117
1703	170301	100.25666192484405	14.828741000364044
1703	170302	100.31726200409423	14.799607186690068
1703	170303	100.35174539032045	14.828099654630197
1703	170304	100.37685356646628	14.836323984976204
1703	170305	100.30035195134785	14.820404507367106
1703	170306	100.22535415290123	14.819618113825282
1704	170401	100.4304757674274	14.753238064069357
1704	170402	100.44958520762766	14.835530409612392
1704	170403	100.45837865044524	14.782738267817555
1704	170404	100.46069961298977	14.745866090013681
1704	170405	100.45840486557344	14.809774598389492
1704	170406	100.42441680632291	14.826683916471273
1704	170407	100.43207666456708	14.79898641400656
1705	170501	100.38694464181266	14.766988971734285
1705	170502	100.36957753339155	14.782071186810672
1705	170503	100.39601052472645	14.80378403927528
1705	170504	100.41023352549813	14.77182112217704
1706	170601	100.32822880145719	15.008236641412916
1706	170602	100.28997109589143	15.043504413780472
1706	170603	100.32962655204693	14.963507021040288
1706	170604	100.38971352847922	14.999300523596414
1706	170605	100.3271906298425	15.082083854096465
1706	170606	100.34210567651937	15.046155592066533
1706	170607	100.37147001270733	14.974115846149418
1706	170608	100.3842259357632	15.045324333094168
1706	170609	100.27694454513804	15.009325263625064
1706	170610	100.43941470762071	15.026190292289565
1801	180101	100.12643739485974	15.181531027832005
1801	180102	100.15438522081796	15.185576214853533
1801	180103	100.11306007763763	15.15962969788972
1801	180104	100.15066217090157	15.12873916565511
1801	180105	100.14204401961545	15.220436410801007
1801	180106	100.07858190333587	15.207797734734712
1801	180107	100.11157040764027	15.25019914684897
1801	180108	100.23357111759941	15.23672194033627
1801	180109	100.07586569234181	15.129615417845566
1802	180201	100.09036983530154	15.290261689862996
1802	180202	100.1358252489933	15.321930985888413
1802	180203	100.12267200383302	15.353297588263116
1802	180204	100.13886229466482	15.379070041803995
1802	180205	100.16651313938988	15.292064327048404
1802	180206	100.22573299524655	15.332226278068784
1802	180207	100.21806823376642	15.271944907431816
1803	180301	100.04153496093981	15.262578470245655
1803	180302	100.03976013360801	15.225689624939276
1803	180303	100.01271629476668	15.176533478695708
1803	180304	100.01356401289354	15.282917856205627
1803	180306	99.96959740803885	15.235536368514909
1803	180307	99.95447625892388	15.277874106892028
1803	180311	99.91405416507845	15.171102110011212
1804	180401	100.23265320291499	15.128891787674204
1804	180402	100.21465648619446	15.200030321073784
1804	180403	100.31473219647602	15.142533329961534
1804	180404	100.27091866139222	15.085385444901503
1804	180405	100.29715414744193	15.109534030737251
1804	180406	100.19771466993244	15.148727034081528
1804	180407	100.26563575073436	15.16974483657988
1805	180501	100.11927466476314	15.054187760014758
1805	180502	100.17624162523076	15.07460411614931
1805	180503	100.19959402325232	15.098445154045098
1805	180504	100.24781457084315	14.996947174414425
1805	180505	100.19552750345528	14.991124923744811
1805	180506	100.13669076470512	14.979647134237883
1805	180507	100.23856027638386	14.963404172845198
1805	180508	100.23506926636838	15.070515575409496
1806	180601	99.9933890716127	15.01369345724576
1806	180602	99.99703357839738	14.94013108461302
1806	180605	99.85973903802318	15.082913652476837
1806	180606	99.94599974878668	15.114606161418077
1806	180607	100.04201539005417	15.097074181310198
1806	180608	100.05683046744201	14.99615066312552
1806	180609	99.93653652776693	15.024360690160249
1806	180611	100.02659424583375	15.062796915781625
1807	180701	99.80244924362097	15.23289898328605
1807	180702	99.80259199443054	15.27796866145332
1807	180703	99.82760622933012	15.188503104577068
1807	180704	99.90379302414892	15.253881786849941
1808	180801	99.90052682742328	14.965191824143707
1808	180802	99.7938525578204	15.036203642843219
1808	180803	99.8067766149848	14.966051264574643
1901	190101	100.91247561731217	14.53238520776005
1901	190105	100.90073114430274	14.563743247383181
1901	190106	100.88476210811852	14.536825166234248
1901	190107	100.88665469895331	14.509894000837745
1901	190108	100.86010029025356	14.487941538522758
1901	190109	100.88988858490035	14.47198074536345
1901	190110	100.92960943655929	14.50176238369742
1901	190111	100.96170939054934	14.455790777385609
1901	190112	100.96620303913092	14.506603271779285
1901	190113	100.96752148163931	14.546153754916292
1901	190114	100.93464297059175	14.547901460472184
1902	190201	101.00116384974444	14.586767232488695
1902	190202	101.08782301855467	14.602743467080435
1902	190203	100.9975249332553	14.563589293096733
1902	190204	101.01180767279779	14.472249968236241
1902	190205	101.01703416858491	14.698097063206438
1902	190206	101.03271782855562	14.753932624824927
1902	190207	100.99982222591605	14.624943252928778
1902	190208	101.02964278770231	14.618166013200225
1902	190209	100.99412193730494	14.66427517018871
1902	190210	101.14253422947613	14.413768431388375
1902	190211	100.96774177201307	14.636356024789842
1902	190212	100.95542020147275	14.601478980514026
1902	190213	101.08991396555038	14.528193639432134
1902	190215	101.12495603244807	14.469156022272058
1903	190301	100.86951552376358	14.337587854292487
1903	190302	100.86173171209956	14.310000957450367
1903	190303	100.8062022505728	14.391225120811162
1903	190304	100.78356240788406	14.421688049884807
1903	190305	100.9275092350541	14.387107799502749
1903	190306	100.83988806182087	14.414546910025525
1903	190307	100.83384967578489	14.325365827895311
1903	190308	100.8128484972076	14.424551453583808
1903	190309	100.88027640921054	14.40627939070814
1903	190310	100.91638068677817	14.420239903777176
1903	190311	100.87828194232397	14.365435137724845
1903	190312	100.79621742014335	14.337943262649825
1903	190313	100.85737494974855	14.436077956828083
1903	190314	100.90733050380119	14.334292511981845
1903	190315	100.90791513702678	14.447779936583022
1903	190316	100.85585833492617	14.385857091362011
1903	190317	100.81527815861496	14.36372095097072
1903	190318	100.86016831184692	14.278077741531227
1904	190401	100.93197371736969	14.287788813874805
1904	190402	100.96690282854784	14.389599656850203
1904	190403	101.03348265881817	14.363297466616135
1904	190404	100.99021791740782	14.313097629379913
1904	190405	100.96414508412045	14.33754987807533
1904	190406	101.0073256009911	14.38502798314312
1905	190501	100.76884305798819	14.504484274575505
1905	190502	100.79425949581784	14.487337469280725
1905	190503	100.8168565506401	14.482607162060342
1905	190504	100.83173753510643	14.510245233906664
1905	190505	100.77658217168813	14.456847164002987
1905	190506	100.79288391923838	14.515826712129392
1905	190507	100.80332483798088	14.455290694820704
1905	190508	100.83281762163652	14.461260122274098
1905	190509	100.84207019898994	14.493783246969448
1906	190601	100.72210063776272	14.619984285613391
1906	190602	100.72736962597976	14.590006740951875
1906	190603	100.75797952446813	14.63375782038471
1906	190604	100.71193170508613	14.648281349392168
1906	190605	100.67825301272636	14.63213332101302
1906	190606	100.6777682116386	14.60582935821217
1906	190607	100.65108439641209	14.573420922834664
1906	190608	100.77303081977453	14.584543647646877
1906	190609	100.78484284043992	14.6196025120133
1907	190701	100.62244831095153	14.594371685410238
1907	190702	100.63276856085656	14.624901779509937
1907	190703	100.60598774328172	14.580717767941275
1907	190704	100.59945321017973	14.624692932854627
1908	190801	100.71652400195909	14.677071546428763
1908	190802	100.68432006259087	14.729450288074078
1908	190803	100.657715761934	14.665954944559212
